income,credit_score,debt_ratio,age,employment_years,approved
9270,765,0.79,30,27,0
2860,833,0.74,57,17,0
7390,704,0.25,25,33,1
7191,812,0.34,22,21,1
13964,532,0.73,26,10,0
13284,823,0.25,18,12,0
7734,645,0.83,53,3,0
8265,345,0.44,52,21,0
2466,845,0.17,19,6,0
6426,377,0.75,57,23,0
7578,372,0.4,40,3,0
13636,548,0.52,26,27,0
13363,346,0.19,51,14,0
13111,420,0.1,63,0,0
10322,513,0.61,31,2,0
3685,538,0.51,21,13,0
2769,355,0.57,47,37,0
12583,649,0.73,48,0,0
8949,406,0.62,55,37,0
4433,347,0.24,28,37,0
7311,636,0.39,52,20,1
7051,325,0.82,25,28,0
8420,556,0.72,20,4,0
3184,307,0.55,31,9,0
6555,552,0.3,30,27,0
5385,602,0.34,62,20,1
14309,355,0.69,49,6,0
8396,825,0.78,51,2,0
13096,773,0.64,62,19,0
10666,327,0.75,36,18,0
11274,377,0.71,55,34,0
4558,515,0.22,33,3,0
9849,685,0.44,19,4,0
4047,664,0.22,57,0,0
4747,825,0.29,34,3,0
11167,611,0.8,51,11,0
11998,306,0.48,59,26,0
2189,302,0.53,33,22,0
4734,662,0.24,55,24,0
5005,807,0.35,19,20,0
6658,573,0.28,19,23,0
3899,805,0.26,43,24,0
9734,314,0.61,30,31,0
3267,491,0.31,64,31,0
3528,784,0.61,48,4,0
13394,327,0.15,51,35,0
5556,338,0.21,56,38,0
5890,572,0.32,20,15,0
10838,530,0.58,25,32,0
13080,385,0.64,40,20,0
7393,773,0.45,31,8,1
12627,425,0.46,44,5,0
10792,836,0.68,46,34,0
12555,444,0.11,56,38,0
12253,824,0.37,56,21,1
10433,511,0.75,18,4,0
12233,324,0.58,34,22,0
13016,693,0.37,58,16,1
9513,366,0.82,47,11,0
4612,532,0.72,30,22,0
9041,408,0.31,38,15,0
11555,445,0.62,36,2,0
8235,410,0.58,36,29,0
7486,527,0.42,42,21,0
9099,410,0.39,39,8,0
11670,769,0.37,48,28,1
12748,333,0.59,34,36,0
2775,668,0.45,40,22,0
14206,724,0.77,49,12,0
10226,817,0.64,27,31,0
5152,581,0.16,27,22,0
12147,619,0.61,53,16,0
3585,742,0.32,25,39,0
5943,614,0.57,69,20,1
9555,676,0.64,37,1,0
5073,588,0.28,49,36,0
3021,736,0.47,67,5,0
13653,576,0.25,31,17,0
12805,802,0.14,67,29,1
5843,815,0.4,45,21,1
9989,649,0.39,63,32,1
11692,745,0.9,69,29,0
14990,649,0.46,41,16,1
8873,436,0.37,32,31,0
7675,542,0.56,39,13,0
2161,842,0.17,47,9,0
6297,339,0.87,21,35,0
12173,528,0.61,30,33,0
2995,847,0.7,40,8,0
13534,522,0.24,25,27,0
14743,305,0.43,35,10,0
9629,621,0.44,29,13,1
13990,767,0.76,48,38,0
11467,374,0.1,31,18,0
3016,303,0.34,51,14,0
9869,417,0.88,35,27,0
8439,803,0.48,51,23,1
9892,740,0.41,28,7,1
8863,493,0.2,58,8,0
9916,691,0.88,29,32,0
10529,325,0.12,66,32,0
2878,734,0.69,32,18,0
11268,472,0.71,48,2,0
6887,599,0.29,66,9,0
14185,625,0.64,46,39,0
6859,709,0.17,43,0,0
8331,417,0.31,35,28,0
10571,524,0.73,49,33,0
10684,831,0.79,39,12,0
9208,412,0.59,55,0,0
7276,439,0.51,34,33,0
4062,300,0.23,40,28,0
14076,389,0.15,41,12,0
2064,619,0.19,67,28,0
10006,849,0.28,25,38,1
4568,438,0.37,58,23,0
7463,810,0.4,23,25,1
4027,558,0.38,22,16,0
4695,309,0.29,61,6,0
11687,560,0.51,46,12,0
7258,471,0.76,45,4,0
7618,312,0.32,28,25,0
8736,467,0.85,18,2,0
2391,620,0.8,60,6,0
14706,618,0.23,36,38,1
14666,628,0.73,26,0,0
7892,849,0.56,44,16,1
5561,718,0.55,51,24,1
12470,394,0.41,61,2,0
8184,617,0.5,21,14,0
5099,535,0.42,53,28,0
8278,633,0.53,35,31,1
10392,675,0.6,32,25,0
5104,758,0.64,68,15,0
9215,436,0.53,30,24,0
14790,846,0.68,36,27,0
4454,812,0.21,66,8,0
13837,595,0.27,23,0,0
10996,619,0.75,65,28,0
4731,648,0.36,29,21,0
12965,528,0.12,68,15,0
10154,569,0.22,54,6,0
11762,590,0.28,34,13,0
7056,464,0.87,40,28,0
10110,304,0.56,43,18,0
12882,678,0.85,46,18,0
5840,377,0.56,50,1,0
3028,709,0.48,44,14,0
9385,431,0.35,42,2,0
2502,341,0.59,27,10,0
8910,388,0.21,64,29,0
14685,701,0.82,40,39,0
11062,595,0.76,38,17,0
8938,594,0.35,38,1,0
6488,825,0.86,60,31,0
2206,721,0.76,30,7,0
7134,322,0.63,54,21,0
7977,442,0.2,50,5,0
9721,444,0.48,41,11,0
9035,524,0.5,61,39,0
3484,802,0.29,28,35,0
9858,403,0.16,34,14,0
2863,338,0.72,21,27,0
4790,497,0.2,64,17,0
9408,690,0.58,42,1,0
10755,478,0.85,47,12,0
7116,747,0.8,26,14,0
14383,799,0.32,38,19,1
8019,314,0.78,37,28,0
3757,588,0.1,36,28,0
9574,777,0.11,36,2,1
8374,530,0.58,29,18,0
8892,719,0.39,54,2,1
3678,456,0.41,59,13,0
5242,849,0.55,34,39,1
6636,740,0.25,54,3,1
3059,396,0.27,65,10,0
8668,710,0.49,56,30,1
11914,588,0.7,45,31,0
13506,553,0.6,58,26,0
5157,495,0.34,52,29,0
7915,821,0.44,64,1,0
12817,816,0.24,65,8,1
12921,417,0.16,35,27,0
11789,458,0.73,31,30,0
13252,527,0.31,52,33,0
4693,515,0.24,61,14,0
5627,314,0.65,58,24,0
11555,456,0.59,24,35,0
12173,560,0.61,58,7,0
7450,456,0.28,30,8,0
3663,346,0.29,35,36,0
11721,623,0.28,54,38,1
12230,429,0.24,30,31,0
7592,710,0.62,53,16,0
13494,394,0.78,48,34,0
12429,591,0.68,19,36,0
9392,582,0.73,33,18,0
3306,368,0.42,26,28,0
14221,310,0.62,26,6,0
8776,553,0.38,55,27,0
12867,849,0.52,28,8,1
7864,433,0.49,39,27,0
11474,322,0.24,50,5,0
9526,645,0.41,53,28,1
10901,601,0.87,62,16,0
7575,662,0.3,40,15,1
7530,695,0.21,62,22,1
14936,517,0.43,62,30,0
6413,440,0.73,51,2,0
